"date","mem","cpu","storage"
"2020-10-19 14:57:00","1.7540560436523966","75.48362487249796","91.0209795581265"
"2020-10-19 14:58:00","99.65795088222727","64.78308084267725","47.83965501700873"
"2020-10-19 14:59:00","71.0728337206392","58.75409068013069","74.11069414272382"
"2020-10-19 15:00:00","36.57905414954472","4.5142045046760115","27.54849273116664"
"2020-10-19 15:01:00","41.73528141687311","14.679933049272819","86.6152831817209"
"2020-10-19 15:02:00","50.85146995387353","60.3190037408607","32.14910626022973"
"2020-10-19 15:03:00","2.87579611655433","96.11420198868905","11.549030838333273"
"2020-10-19 15:04:00","27.54774899665764","58.29045540529201","10.290620191685672"
"2020-10-19 15:05:00","53.28112873378479","45.56958557048987","83.50062561452198"
"2020-10-19 15:06:00","5.142661009557692","69.67467566521582","97.64505953339761"
"2020-10-19 15:07:00","19.06076052379806","7.748709381365404","45.70190123681242"
"2020-10-19 15:08:00","93.65138451511221","15.685411701218221","24.39717026068582"
"2020-10-19 15:09:00","96.25388235936074","80.36022212556307","2.168729825143889"
"2020-10-19 15:10:00","51.77098869997603","0.7110655700097723","42.50627651527515"
"2020-10-19 15:11:00","9.726660973075685","11.106126398982452","74.0859475510668"
"2020-10-19 15:12:00","80.88573733537294","24.397960901292738","37.72128307997053"
"2020-10-19 15:13:00","66.41616769523411","95.46673590994872","19.20078318874534"
"2020-10-19 15:14:00","1.083895914107913","79.824674116531","90.7953280461621"
"2020-10-19 15:15:00","57.339796004159616","8.999901157134026","69.31178815147463"
"2020-10-19 15:16:00","1.3825255417706517","29.476213155430496","25.74468893429067"
"2020-10-19 15:17:00","68.91020214924721","8.89608744886079","60.61922598199172"
"2020-10-19 15:18:00","53.962231045761236","47.83616566532629","31.79571187147563"
"2020-10-19 15:19:00","82.48187267291766","58.855033894644414","40.39253159060754"
"2020-10-19 15:20:00","81.68308887820133","40.22264259481763","40.63927977888091"
"2020-10-19 15:21:00","5.423510217822147","90.22861137473959","43.016046518625984"
"2020-10-19 15:22:00","42.52877106139697","59.25912360932455","48.69686997302443"
"2020-10-19 15:23:00","39.89550532940787","41.2837439754495","87.14774626268955"
"2020-10-19 15:24:00","28.9764057773251","48.49985833742379","99.83237728431031"
"2020-10-19 15:25:00","46.29617879364814","6.2071743867192275","60.92094045932268"
"2020-10-19 15:26:00","17.482599282793075","77.81947180699245","75.46806534593603"
"2020-10-19 15:27:00","80.2646016467762","22.934570489193874","23.284957386237814"
"2020-10-19 15:28:00","3.0853274650108453","64.83190774490922","60.63332823810328"
"2020-10-19 15:29:00","22.827899674476292","14.588624428196685","88.70581370984026"
"2020-10-19 15:30:00","29.272300593122893","87.0559986281541","0.2998540625703594"
"2020-10-19 15:31:00","92.84769537212203","48.93657640555838","37.992226411987495"
"2020-10-19 15:32:00","4.043985455027821","20.946626296689153","3.768720774690637"
"2020-10-19 15:33:00","60.71470563031873","18.42683245856669","42.88276254778201"
"2020-10-19 15:34:00","36.03632592920973","60.45449577578383","80.83385268338652"
"2020-10-19 15:35:00","93.763263716511","83.94017107874544","26.871423522573746"
"2020-10-19 15:36:00","52.980888892617074","38.20391458699122","87.23550109389477"
"2020-10-19 15:37:00","99.6077448306613","87.3169063656575","31.26581243643831"
"2020-10-19 15:38:00","16.19848790393057","72.1197456990599","20.202513149718925"
"2020-10-19 15:39:00","47.91968994458004","43.06914989622788","25.28554593850558"
"2020-10-19 15:40:00","13.09218478834393","72.01672612644327","97.01877094458784"
"2020-10-19 15:41:00","62.63778062288063","81.97004244788972","24.61840280020249"
"2020-10-19 15:42:00","47.40523805539976","16.09689516116386","77.64965997310958"
"2020-10-19 15:43:00","54.936342098218184","85.53792911432782","23.62149255960173"
"2020-10-19 15:44:00","43.41750785913352","28.657425661056557","23.407627529837917"
"2020-10-19 15:45:00","8.709542685273819","22.334201526045973","6.489894982349864"
"2020-10-19 15:46:00","2.000369722216555","41.95334310156924","62.87860639864966"
"2020-10-19 15:47:00","39.13387878278047","4.779705820481528","19.24707113491624"
"2020-10-19 15:48:00","3.960647776347037","60.56764872844565","56.97262291649252"
"2020-10-19 15:49:00","49.17868930819145","6.810033196843124","84.54601415335092"
"2020-10-19 15:50:00","12.501512892697498","94.74486163734113","1.6263584902298067"
"2020-10-19 15:51:00","79.78059326403482","99.08224594295628","96.00077589721066"
"2020-10-19 15:52:00","11.160958789683484","75.94102822361133","14.969241277247214"
"2020-10-19 15:53:00","33.7122285024384","57.87848104748523","33.57268085615641"
"2020-10-19 15:54:00","89.08267197336124","75.57527350842523","55.41119168891515"
"2020-10-19 15:55:00","57.55371898212933","67.08705076926327","93.5149650812769"
"2020-10-19 15:56:00","99.03797774213237","31.744304470984062","65.85701724146527"
"2020-10-19 15:57:00","44.19320267515256","5.004070208338218","38.68954325565173"
"2020-10-19 15:58:00","67.16950853313071","73.8375837903668","93.46858233723037"
"2020-10-19 15:59:00","35.852158513733954","54.21096376529404","15.559005311563912"
"2020-10-19 16:00:00","50.75657577191299","64.66536539085193","84.1430896450885"
"2020-10-19 16:01:00","18.32956504355543","44.36289705729628","95.07553186727003"
"2020-10-19 16:02:00","9.096045314156331","56.457739539799356","29.188833267921833"
"2020-10-19 16:03:00","25.33065802013772","42.22641468368753","68.79382863946597"
"2020-10-19 16:04:00","13.487136294811908","88.0176955734636","42.579182183086715"
"2020-10-19 16:05:00","18.86580866272776","47.219528521725884","25.31094590117633"
"2020-10-19 16:06:00","58.16843122072228","78.55839865495201","18.70887145213267"
"2020-10-19 16:07:00","52.31446998303832","77.09925693167577","56.08740817521787"
"2020-10-19 16:08:00","7.456497562111997","13.905677157656315","38.9923134523209"
"2020-10-19 16:09:00","62.28260841355559","32.09093429702832","57.645337226232755"
"2020-10-19 16:10:00","81.28383241767325","77.03521878896878","48.852734649662"
"2020-10-19 16:11:00","82.75714423471712","45.85943052909505","84.60641494787981"
"2020-10-19 16:12:00","26.512586240795844","60.44437894387937","27.3583963241268"
"2020-10-19 16:13:00","25.40796537623342","57.18554954070834","86.98509995604525"
"2020-10-19 16:14:00","90.93896914390893","95.72893099170858","83.77946371412118"
"2020-10-19 16:15:00","54.21553448031542","34.33264546748991","2.6744825747971657"
"2020-10-19 16:16:00","55.30278518264318","53.73272908719395","78.34172009378764"
"2020-10-19 16:17:00","72.93908576124639","38.126529179498526","70.4424075532291"
"2020-10-19 16:18:00","45.8523467499798","8.784304153306755","69.63491222685772"
"2020-10-19 16:19:00","60.85464060141579","1.0283132628752911","27.153037344958708"
"2020-10-19 16:20:00","61.67224472216037","72.96374303613138","75.64192891816433"
"2020-10-19 16:21:00","9.593872906856603","60.884848375067044","59.41805966694458"
"2020-10-19 16:22:00","94.99202896490613","8.484452894784432","26.593966898743602"
"2020-10-19 16:23:00","22.78140094111738","83.20225080129397","30.399985774409988"
"2020-10-19 16:24:00","76.35544959148328","7.643480470117692","55.19004304083328"
"2020-10-19 16:25:00","78.14014362261359","79.53309485935279","27.556899427249526"
"2020-10-19 16:26:00","47.54605240432204","28.031569393110132","42.13158291209324"
"2020-10-19 16:27:00","46.73477838470246","33.0922518289474","93.83098870281266"
"2020-10-19 16:28:00","90.44305804840327","75.86023552489995","43.984691292801074"
"2020-10-19 16:29:00","3.4082976206242677","46.55034612140398","37.21919212645373"
"2020-10-19 16:30:00","77.13664682025127","57.86639517694046","50.635824398261"
"2020-10-19 16:31:00","3.4557594617903753","19.26614903685668","16.357684899906832"
"2020-10-19 16:32:00","84.89057728502338","4.855060431231228","92.1619325329577"
"2020-10-19 16:33:00","61.118668129387665","31.598569801610065","89.9637957503733"
"2020-10-19 16:34:00","95.72868662549463","4.9410477266629504","19.228002827701076"
"2020-10-19 16:35:00","33.59431529518824","18.33254442740635","23.22792129574418"
"2020-10-19 16:36:00","63.71239081532545","68.29213158917582","94.67531440733138"
"2020-10-19 16:37:00","88.20321249103426","87.23757028469159","88.95327882504213"
"2020-10-19 16:38:00","45.75188504304817","38.83837413937494","39.85651063171554"
"2020-10-19 16:39:00","53.89303623561881","5.4984436334122755","53.181982774044336"
"2020-10-19 16:40:00","68.9278389448891","89.1218168877627","39.594497580924056"
"2020-10-19 16:41:00","73.31387078534351","53.085522031338385","41.237835113387014"
"2020-10-19 16:42:00","70.92053126426488","26.650412015107626","41.98624616465485"
"2020-10-19 16:43:00","25.103860302170755","41.32309271692441","28.386370891313284"
"2020-10-19 16:44:00","19.398272819308282","37.76227355270858","9.138492047725322"
"2020-10-19 16:45:00","35.13708329949807","69.8499916249975","32.931336733968934"
"2020-10-19 16:46:00","16.33878719562194","76.26663142001415","60.28209257635613"
"2020-10-19 16:47:00","80.82630147803096","23.454861748065127","18.423806028195045"
"2020-10-19 16:48:00","90.40752594886008","54.590991307467185","71.35028662625062"
"2020-10-19 16:49:00","47.81129691061574","65.4654921786789","25.390564529903582"
"2020-10-19 16:50:00","55.354874342026264","56.38891891899731","20.259835487222855"
"2020-10-19 16:51:00","18.531627066616487","85.4830357471148","10.12166646831194"
"2020-10-19 16:52:00","33.58398185928655","5.374160493903735","99.180169676584"
"2020-10-19 16:53:00","61.83478154285298","66.44794688070301","12.1179720071958"
"2020-10-19 16:54:00","92.18322480512167","25.242801960841454","99.74810277209573"
"2020-10-19 16:55:00","12.72253540018733","1.810608590639462","62.44142930568293"
"2020-10-19 16:56:00","61.86546111047115","17.86871161453678","87.7716580136671"
"2020-10-19 16:57:00","11.93353922587752","59.157853261971226","11.957473651503747"
"2020-10-19 16:58:00","74.72654835461113","69.47531774852793","15.210391972480487"
"2020-10-19 16:59:00","7.201797015408484","0.12307412966909848","95.19128657701381"
"2020-10-19 17:00:00","59.064881728520405","86.74819146239379","20.115536188183047"
"2020-10-19 17:01:00","31.610819581260508","69.02705222150725","98.27011953090683"
"2020-10-19 17:02:00","63.03917068410379","26.59267330909396","69.63783908708471"
"2020-10-19 17:03:00","65.31402251609192","68.57090867038373","82.05908363100467"
"2020-10-19 17:04:00","29.261794287890773","82.55303258456985","2.0201159916475975"
"2020-10-19 17:05:00","91.2852913051686","9.507274106275677","75.77423081330252"
"2020-10-19 17:06:00","1.7114504146269471","50.31183088845352","70.27914781495437"
"2020-10-19 17:07:00","99.68157764691395","3.9173397588620595","91.66717676042688"
"2020-10-19 17:08:00","2.7837503491234816","8.516573546198991","43.11322554487425"
"2020-10-19 17:09:00","19.1914235566758","7.025817712516336","81.01876898242588"
"2020-10-19 17:10:00","56.78643359786166","92.38320229189092","25.98019705028689"
"2020-10-19 17:11:00","64.95475593980353","92.275059640052","66.95694779502857"
"2020-10-19 17:12:00","55.406567944483065","43.67466314896242","75.34911795467161"
"2020-10-19 17:13:00","38.97547484026298","7.76261915400851","7.616405347468591"
"2020-10-19 17:14:00","79.06032552796943","10.626193981456144","64.16112729780843"
"2020-10-19 17:15:00","17.286629378931085","20.644804688679642","11.15438957187398"
"2020-10-19 17:16:00","22.88843480925882","64.12023912194667","66.68020729234188"
"2020-10-19 17:17:00","9.594501093943197","18.750935897074573","3.7396207971363005"
"2020-10-19 17:18:00","15.590645302144202","36.04310090860541","51.02038351774561"
"2020-10-19 17:19:00","40.52923587602291","13.867196760470591","50.98039837387016"
"2020-10-19 17:20:00","53.036202805944946","81.35819234915466","39.65634340532662"
"2020-10-19 17:21:00","32.44209172238255","85.36617662786705","0.2324525784842546"
"2020-10-19 17:22:00","47.78435976520292","24.407628396937486","97.75405816763414"
"2020-10-19 17:23:00","87.77210882579396","39.57323430749293","39.705203489861816"
"2020-10-19 17:24:00","45.41599101655132","22.54394480561328","69.72554919971662"
"2020-10-19 17:25:00","2.853090153936555","90.74607330796508","65.4547605930109"
"2020-10-19 17:26:00","75.28715801365773","37.53287825854849","17.52135215559054"
"2020-10-19 17:27:00","20.184904308372253","91.89965670047948","68.65513879720572"
"2020-10-19 17:28:00","15.656571676320885","61.451114459076365","12.676007543479706"
"2020-10-19 17:29:00","41.74425415660477","16.439883444574143","77.9667082860968"
"2020-10-19 17:30:00","90.3044109530762","44.58754447138193","72.90853483939262"
"2020-10-19 17:31:00","70.74217189078837","17.98590578691308","3.910762866155504"
"2020-10-19 17:32:00","10.78992033936772","41.28289704078008","74.79645969774708"
"2020-10-19 17:33:00","53.10759922163064","70.88828747933337","94.80286539762326"
"2020-10-19 17:34:00","14.590768635627782","66.34235969950043","90.79543821933427"
"2020-10-19 17:35:00","3.077212271657248","75.14249309061387","3.0683130214063103"
"2020-10-19 17:36:00","31.2408153197133","13.163046984401383","93.8232614883019"
"2020-10-19 17:37:00","96.82492196403511","74.20720728537289","48.58610882765817"
"2020-10-19 17:38:00","81.38878428210312","75.98323145641126","65.25997770047864"
"2020-10-19 17:39:00","18.485799933558944","82.55178160461254","10.415159476937564"
"2020-10-19 17:40:00","98.74524125867048","29.423531014516826","17.371912108899213"
"2020-10-19 17:41:00","31.987860369640654","91.807849267983","21.462470855721747"
"2020-10-19 17:42:00","28.396816051981876","60.37672631569306","89.89000563677203"
"2020-10-19 17:43:00","77.16110614244276","5.625178568977218","31.194478469332275"
"2020-10-19 17:44:00","20.795946778148846","84.9427537795022","71.09235942909964"
"2020-10-19 17:45:00","21.682266660085613","98.8864481145127","14.753686608143092"
"2020-10-19 17:46:00","48.005195056249825","85.92261694544028","43.71185074346571"
"2020-10-19 17:47:00","28.584086766255346","37.61457533130936","30.92905759303126"
"2020-10-19 17:48:00","8.11341086584858","67.7870626736639","68.9180139982632"
"2020-10-19 17:49:00","63.009187424049415","20.192243278614484","53.529192318852715"
"2020-10-19 17:50:00","0.6960836911549029","78.60952923020194","89.44165911775448"
"2020-10-19 17:51:00","80.48491346698353","50.85804056155716","31.92610878104074"
"2020-10-19 17:52:00","78.38931210064469","76.92150315218245","62.281078994965156"
"2020-10-19 17:53:00","24.483041708089615","12.842732500722276","54.925305623994866"
"2020-10-19 17:54:00","85.09100031482086","86.91554720539204","15.213157313677161"
"2020-10-19 17:55:00","47.27582342242327","41.51845228572084","22.397281699777594"
"2020-10-19 17:56:00","94.98134405458882","45.87741787598632","43.898367425885624"
"2020-10-19 17:57:00","51.17446808484589","57.19080423157386","16.226556565941873"
"2020-10-19 17:58:00","56.0746336559327","20.057899754891693","46.092603037566484"
"2020-10-19 17:59:00","77.91317113789442","6.566746638758492","65.78376888407958"
